0x000000, 0x000001, 0x000002, 0x000004, 0x000008, 0x000010, 0x000020, 0x000040, 
0x000080, 0x000100, 0x000200, 0x000400, 0x000800, 0x001000, 0x002000, 0x004000, 
0x008000, 0x010000, 0x020000, 0x040000, 0x080000, 0x100000, 0x200000, 0x400000, 
0x800000, 0x000003, 0x000005, 0x000009, 0x000011, 0x000021, 0x000041, 0x000081, 
0x000101, 0x000201, 0x000401, 0x000801, 0x001001, 0x002001, 0x004001, 0x008001, 
0x010001, 0x020001, 0x040001, 0x080001, 0x100001, 0x200001, 0x400001, 0x800001, 
0x000006, 0x00000a, 0x000012, 0x000022, 0x000042, 0x000082, 0x000102, 0x000202, 
0x000402, 0x000802, 0x001002, 0x002002, 0x004002, 0x008002, 0x010002, 0x020002, 
0x040002, 0x080002, 0x100002, 0x200002, 0x400002, 0x800002, 0x00000c, 0x000014, 
0x000024, 0x000044, 0x000084, 0x000104, 0x000204, 0x000404, 0x000804, 0x001004, 
0x002004, 0x004004, 0x008004, 0x010004, 0x020004, 0x040004, 0x080004, 0x100004, 
0x200004, 0x400004, 0x800004, 0x000018, 0x000028, 0x000048, 0x000088, 0x000108, 
0x000208, 0x000408, 0x000808, 0x001008, 0x002008, 0x004008, 0x008008, 0x010008, 
0x020008, 0x040008, 0x080008, 0x100008, 0x200008, 0x400008, 0x800008, 0x000030, 
0x000050, 0x000090, 0x000110, 0x000210, 0x000410, 0x000810, 0x001010, 0x002010, 
0x004010, 0x008010, 0x010010, 0x020010, 0x040010, 0x080010, 0x100010, 0x200010, 
0x400010, 0x800010, 0x000060, 0x0000a0, 0x000120, 0x000220, 0x000420, 0x000820, 
0x001020, 0x002020, 0x004020, 0x008020, 0x010020, 0x020020, 0x040020, 0x080020, 
0x100020, 0x200020, 0x400020, 0x800020, 0x0000c0, 0x000140, 0x000240, 0x000440, 
0x000840, 0x001040, 0x002040, 0x004040, 0x008040, 0x010040, 0x020040, 0x040040, 
0x080040, 0x100040, 0x200040, 0x400040, 0x800040, 0x000180, 0x000280, 0x000480, 
0x000880, 0x001080, 0x002080, 0x004080, 0x008080, 0x010080, 0x020080, 0x040080, 
0x080080, 0x100080, 0x200080, 0x400080, 0x800080, 0x000300, 0x000500, 0x000900, 
0x001100, 0x002100, 0x004100, 0x008100, 0x010100, 0x020100, 0x040100, 0x080100, 
0x100100, 0x200100, 0x400100, 0x800100, 0x000600, 0x000a00, 0x001200, 0x002200, 
0x004200, 0x008200, 0x010200, 0x020200, 0x040200, 0x080200, 0x100200, 0x200200, 
0x400200, 0x800200, 0x000c00, 0x001400, 0x002400, 0x004400, 0x008400, 0x010400, 
0x020400, 0x040400, 0x080400, 0x100400, 0x200400, 0x400400, 0x800400, 0x001800, 
0x002800, 0x004800, 0x008800, 0x010800, 0x020800, 0x040800, 0x080800, 0x100800, 
0x200800, 0x400800, 0x800800, 0x003000, 0x005000, 0x009000, 0x011000, 0x021000, 
0x041000, 0x081000, 0x101000, 0x201000, 0x401000, 0x801000, 0x006000, 0x00a000, 
0x012000, 0x022000, 0x042000, 0x082000, 0x102000, 0x202000, 0x402000, 0x802000, 
0x00c000, 0x014000, 0x024000, 0x044000, 0x084000, 0x104000, 0x204000, 0x404000, 
0x804000, 0x018000, 0x028000, 0x048000, 0x088000, 0x108000, 0x208000, 0x408000, 
0x808000, 0x030000, 0x050000, 0x090000, 0x110000, 0x210000, 0x410000, 0x810000, 
0x060000, 0x0a0000, 0x120000, 0x220000, 0x420000, 0x820000, 0x0c0000, 0x140000, 
